we explore a strategy for long-range hydrologic forecasting that uses ensemble climate model forecasts as input to a macroscale hydrologic model to produce runoff and streamflow forecasts at spatial and temporal scales appropriate for water management [WOOD 2002 | J. GEOPHYS. RES.-ATMOS. | 395]
 monthly ensemble climate model forecasts produced by the national centers for environmental prediction/climate prediction center global spectral model (gsm) are bias corrected, downscaled to 1/8degrees horizontal resolution, and disaggregated to a daily time step for input to the variable infiltration capacity hydrologic model [WOOD 2002 | J. GEOPHYS. RES.-ATMOS. | 395]
 the monthly meteorological forecasts are then interpolated to the finer hydrologic model scale, at which a daily signal that preserves the forecast anomaly is imposed through resampling of the historic record [WOOD 2002 | J. GEOPHYS. RES.-ATMOS. | 395]
 for the summer 2000 study period, persistence in anomalous initial hydrologic states predominates in determining the hydrologic forecasts [WOOD 2002 | J. GEOPHYS. RES.-ATMOS. | 395]
 in contrast, the el nino-condition hydrologic forecasts derive direction both from the climate model forecast signal and the antecedent land surface state [WOOD 2002 | J. GEOPHYS. RES.-ATMOS. | 395]
 from a qualitative standpoint the hydrologic forecasting strategy appears successful in translating climate forecast signals to hydrologic variables of interest for water management [WOOD 2002 | J. GEOPHYS. RES.-ATMOS. | 395]
 in addition to increasing variance, the interactions with the soil introduce a year-to-year memory in the hydrological cycle [SCHUBERT 2004 | J. CLIM. | 2121]
 over regions where there is considerable consistency among the analyzed models in predicting the sign of soil moisture changes, there is a wide range of magnitudes of the soil moisture response, indicating a high degree of model dependency in terrestrial hydrological sensitivity [WANG 2005 | CLIM. DYN. | 185]
four physically based land surface hydrology models driven by a common observation-based 3-hourly meteorological dataset were used to simulate soil moisture over china for the period 1950-2006 [WANG 2011 | J. CLIM. | 123]
 yet, despite the passage of almost 50 years since the development of the first computerized hydrologic simulation models and over 30 years since the development of hydrologic ensemble forecast methods, the prevalent method used for forecasting seasonal streamflow in the western united states remains the regression of spring and summer streamflow volume on spring snowpack and/or the previous winter's accumulated precipitation [WOOD 2006 | BULL. AMER. METEOROL. SOC. | 115]
 we describe an experimental streamflow forecast system for the western united states that applies a modern macroscale land surface model (akin to those now used in numerical weather prediction and climate models) to capture hydrologic states (soil moisture and snow) at the time of forecast, incorporates data assimilation methods to improve estimates of initial state, and uses a range of climate prediction ensembles to produce ensemble forecasts of streamflow and associated hydrologic states for lead times of up to one year [WOOD 2006 | BULL. AMER. METEOROL. SOC. | 115]
 the authors find a prominent surface heating and a weakening of the hydrological cycle over most of tropical africa, resulting in enhanced heat stress and extended dry spells [PAETH 2009 | J. CLIM. | 106]
retrospectively simulated soil moisture from an ensemble of six land surface/hydrological models was used to reconstruct drought events over the continental united states for the period 1920-2003 [WANG 2009 | J. CLIM. | 87]
 the results provide some insights into how a hydrological nowcast system can be developed, and also early results from a test application within the university of washington's real-time national surface water monitor and a review of the multimodel nowcasts during the southeastern drought beginning in summer 2007 are included [WANG 2009 | J. CLIM. | 87]
 increased irrigation demands, rule curves dictated by increased need for flood storage and downscaled projections of streamflow from the ensemble of gcms and scenarios are used for projecting future hydrologic scenarios [RAJE 2010 | ADV. WATER RESOUR. | 76]
 however, the wealth of data from satellites and recent advancements in large-scale hydrological modeling and seasonal climate model predictions have enabled the development of state-of-the-art monitoring and prediction systems that can help address many of the problems inherent to developing regions [SHEFFIELD 2014 | BULL. AMER. METEOROL. SOC. | 69]
 the predictive element takes downscaled ensemble dynamical climate forecasts and provides, when merged with the hydrological modeling, ensemble hydrological forecasts [SHEFFIELD 2014 | BULL. AMER. METEOROL. SOC. | 69]
 the contribution of individual storage components to total tws is investigated by using ensemble hydrological simulations with river routing [KIM 2009 | GEOPHYS. RES. LETT. | 61]
comparison of multiple hydrologic indicators, derived from independent data sources and modeling approaches, may improve confidence in signals of emerging drought, particularly during periods of rapid onset [ANDERSON 2013 | J. HYDROMETEOROL. | 57]
 the assessment uses adaptive decision model being developed for planning and operational management of the northern california (central valley) water resources system (hrc-gwri, 2007), coupled with a dynamic downscaling and hydrologic modeling system described in georgakakos et al [GEORGAKAKOS 2012 | J. HYDROL. | 57]
 the assessment process compares the water system response in four simulated scenarios, pertaining to two management policies (traditional and adaptive) and two hydrologic data sets (one for the historical and a second for a future scenario) [GEORGAKAKOS 2012 | J. HYDROL. | 57]
 the assessments show that the current policy, which is tuned to the historical hydrologic regime, is unable to cope effectively with the more variable future climate [GEORGAKAKOS 2012 | J. HYDROL. | 57]
 by contrast, the adaptive policy maintains similar performance under both hydrologic scenarios, suggesting that adaptive management constitutes an effective mitigation measure to climate change [GEORGAKAKOS 2012 | J. HYDROL. | 57]
 hydrology resulting from greenhouse gas increases during the twenty-first century [COOK 2008 | J. CLIM. | 54]
 the simulated differences in the midwest circulation and hydrology in the spring for the twenty-first century are similar to the observed moisture balance and circulation anomalies for may and, especially, june of 1993, a year of devastating floods throughout the mississippi valley [COOK 2008 | J. CLIM. | 54]
